"","country","latitude","longitude"
"1","American Samoa",-14.3057119877705,-170.70073161745
"2","United States Minor Outlying Islands",15.4211242156145,-61.9849355720748
"3","Cook Islands",-17.4353700301302,-161.465133304837
"4","French Polynesia",-13.5263167396066,-145.255376012188
"5","Niue",-19.0523092168039,-169.868781066991
"6","Pitcairn",-24.6538069190257,-129.033489767943
"7","Samoa",-13.7607512523878,-172.145882100183
"8","Tokelau",-9.19517476725654,-171.852659507227
"9","Tonga",-20.0592509350529,-174.682176519342
"10","Wallis and Futuna",-13.7925719946,-177.162999927831
"11","El Salvador",13.7580415170554,-88.8591148923899
"12","Guatemala",15.8208785153527,-90.3121934911962
"13","Mexico",23.643948434268,-103.120439371767
"14","Canada",62.3658719808934,-93.566634661058
"15","Argentina",-37.6056445252525,-64.4431516743528
"16","Falkland Islands",-51.7520904300558,-59.5178125154269
"17","Chile",-34.3282375613003,-81.2554503446457
"18","Ecuador",-1.2980654335323,-82.3389759590806
"19","Peru",-8.52271798424029,-74.1141619678188
"20","Bolivia",-16.7312488393574,-64.4520959751121
"21","Brazil",-11.5246304164267,-54.3552066082564
"22","Paraguay",-23.4219055925943,-58.3890635742865
"23","Uruguay",-32.7819504383109,-56.0191952345808
"24","South Georgia and South Sandwich Islands",-55.7946786152363,-33.0848623159107
"25","Antarctica",-76.4855136383415,-173.957122161842
"26","Fiji",-17.6205242670057,178.695172915376
"27","Saint Helena",-15.9629633183404,-5.71739162081311
"28","Anguilla",18.2228740042191,-63.0600834377181
"29","Antigua and Barbuda",17.3218835862272,-61.7918700297888
"30","Aruba",12.5156257229929,-69.9756401428405
"31","Bahamas",23.9719808447216,-75.9475704926376
"32","Barbados",13.1832193693375,-59.5573839491503
"33","Belize",17.2945936892639,-88.5802147985989
"34","Bermuda",32.3150674307407,-64.7458500599169
"35","Bonaire",12.1808449824403,-68.2935044595876
"36","British Virgin Islands",18.4466279828583,-64.5174186635908
"37","Cayman Islands",19.3112318056203,-81.2520320897788
"38","Colombia",5.29423461043587,-73.8458251770703
"39","Costa Rica",9.86346740740621,-84.1467362570182
"40","Cuba",21.5003682099557,-79.6459652585029
"41","Curacao",12.1999966479398,-68.9693976859904
"42","Dominica",15.4292698609405,-61.360471946943
"43","Dominican Republic",18.7554259962832,-70.4047597371691
"44","French Guiana",3.85742974249708,-53.3223230715662
"45","Grenada",12.1129266563389,-61.679379372041
"46","Guadeloupe",16.1688015434676,-61.4799993148915
"47","Guyana",4.68211981385056,-58.9135261275467
"48","Haiti",18.9117686346855,-72.8862271382651
"49","Honduras",14.8144336112471,-86.4818928458523
"50","Jamaica",18.1220788934165,-77.3035889454278
"51","Martinique",14.6426973535976,-61.0143238087508
"52","Montserrat",16.7353633914604,-62.1869328125626
"53","Nicaragua",12.8935666319306,-85.016088327669
"54","Panama",8.4223118461437,-80.1759017554306
"55","Puerto Rico",18.2104178901877,-66.416588433247
"56","Saba",17.6325126163897,-63.2373948190949
"57","Saint Barthelemy",17.9056169124174,-62.8305161000516
"58","Saint Eustatius",17.4919042294197,-62.978230589445
"59","Saint Kitts and Nevis",17.3147362995878,-62.7456038589579
"60","Saint Lucia",13.8957491851299,-60.9689510935251
"61","Saint Martin",18.0780121132245,-63.0667852536195
"62","Saint Pierre and Miquelon",46.9169072305382,-56.2937751318738
"63","Saint Vincent and the Grenadines",13.2548081229707,-61.193766354393
"64","Sint Maarten",18.0394260846308,-63.068831359153
"65","Suriname",4.09872359592017,-55.8555143115613
"66","Trinidad and Tobago",10.5800557629749,-61.2197021599914
"67","Turks and Caicos Islands",21.7145641469767,-71.5874961978158
"68","US Virgin Islands",17.9974117028822,-64.8223722946981
"69","Venezuela",7.16282059783679,-66.3611235270097
"70","Burkina Faso",12.1087090363127,-1.69328162118423
"71","Cabo Verde",16.0683021029035,-23.9674431370949
"72","Côte d'Ivoire",7.53677927942131,-5.57171019491773
"73","Gambia",13.4286179591893,-15.3833803858697
"74","Ghana",7.94530467243628,-1.21923336252658
"75","Gibraltar",36.1402267133608,-5.34554948459436
"76","Guinea",10.2559865413781,-10.9869488480402
"77","Guinea-Bissau",11.8905100556201,-15.1530596981327
"78","Liberia",6.52012979398834,-9.25898893549762
"79","Mali",17.1681462085848,-4.34639984178115
"80","Mauritania",20.46673121282,-10.4950790450357
"81","Morocco",28.6875981349793,-8.81721258725081
"82","Portugal",38.0202883437467,-16.8326569310596
"83","Senegal",14.2288614917634,-14.6108753683523
"84","Sierra Leone",8.54359329315396,-11.8087815665535
"85","Greenland",74.147936015195,-42.1867936429987
"86","Guernsey",49.4587077137887,-2.57639258289157
"87","Ireland",53.3061467620702,-8.25882676187456
"88","Isle of Man",54.2285530100801,-4.53299505546845
"89","Jersey",49.2153969257243,-2.12916011626536
"90","United Kingdom",54.9008322786185,-3.15699556322275
"91","Iceland",65.1236092020551,-19.056829671061
"92","Faroe Islands",61.9710145324428,-6.85202042896381
"93","Svalbard",76.4856439829183,13.3601633161115
"94","Bouvet Island",-54.4231667939525,3.41196946505763
"95","New Zealand",-43.6574788458179,56.8666541811743
"96","Angola",-11.8975894764466,17.4780080462529
"97","Botswana",-22.2366090020629,23.8577995699561
"98","Burundi",-3.26125199327864,29.8851822784529
"99","Comoros",-11.9694455952208,43.8181751927212
"100","Congo",-0.729439159523384,14.8797328494914
"101","Congo DRC",-3.3386295962079,23.4198275742822
"102","Gabon",-0.628448459921234,11.8394108985458
"103","Kenya",0.689918231837618,37.9530941126237
"104","Lesotho",-29.6016811692482,28.2447531786423
"105","Malawi",-13.128986464184,34.2344118229888
"106","Juan De Nova Island",-17.064491936308,42.7437476108964
"107","Mozambique",-17.5252303094887,35.2085770312902
"108","Namibia",-21.9085816328147,18.1645134584527
"109","Rwanda",-2.01468746004715,29.9194396817641
"110","Sao Tome and Principe",0.772833071355826,6.91198672463805
"111","South Africa",-32.7297661731127,27.578231339253
"112","Eswatini",-26.5625409356087,31.510685746082
"113","Tanzania",-6.35360420423765,34.9357426476848
"114","Zambia",-13.1628329531862,27.755213634309
"115","Zimbabwe",-18.9270012198147,29.7178296407208
"116","British Indian Ocean Territory",-7.32354844438574,72.4350161847602
"117","French Southern Territories",-48.2657956714671,63.2974131020609
"118","Heard Island and McDonald Islands",-53.0841700355137,73.4929856084404
"119","Madagascar",-19.0416361249304,46.6849346683254
"120","Mauritius",-20.0605017037634,59.6886127186801
"121","Mayotte",-12.8214499951657,45.1486738388392
"122","Glorioso Islands",-11.5662248716434,47.2909480815434
"123","Réunion",-21.1198254606651,55.5439350619469
"124","Seychelles",-6.84734113213923,51.2890417536597
"125","Algeria",28.3509697448891,2.65584647197691
"126","Benin",9.50301319961589,2.30571452883021
"127","Cameroon",6.29416848748099,12.9484741423983
"128","Central African Republic",6.33139003394432,20.5207434193973
"129","Chad",15.2834935466545,18.427113900363
"130","Equatorial Guinea",2.16345301148848,9.91774792168059
"131","Kiribati",1.68607741621195,-42.29462747902
"132","Libya",27.2029157716908,17.9113339245424
"133","Malta",35.8905226508993,14.4419224425085
"134","Niger",17.0810539240729,8.86863247002646
"135","Nigeria",9.60970737648159,8.14763271871704
"136","Togo",8.66074303771781,0.899085757110968
"137","Tunisia",34.0863617956572,9.65587551697984
"138","Cyprus",35.1170041634524,33.3753460091992
"139","Djibouti",11.7502357276188,42.6134968987895
"140","Egypt",26.6051703445063,30.2401354350123
"141","Eritrea",15.0055331476677,39.2672401449901
"142","Ethiopia",8.7293895570484,39.9149028865443
"143","Greece",38.4186493701619,24.2555963886321
"144","Iraq",33.1050756675279,43.8325291810569
"145","Israel",31.5135422200432,35.027923472437
"146","Jordan",31.3870648844492,36.9572888454725
"147","Lebanon",33.9116017072209,35.8965194632475
"148","Palestinian Territory",31.8208284211589,35.030830985631
"149","South Sudan",7.6577820417633,30.3851856901788
"150","Sudan",15.6706023098426,29.9514582835941
"151","Syria",35.0975110605832,38.5117323139514
"152","Turkey",39.0909722528442,35.09557205929
"153","Uganda",1.28217292184162,32.3437176846312
"154","Andorra",42.5485983485476,1.58022436112329
"155","United States",42.4642718690494,-127.763857440904
"156","France",46.2041093034039,2.9361781319582
"157","Liechtenstein",47.1462756213304,9.54767467237638
"158","Monaco",43.7479822499566,7.4128208732712
"159","Switzerland",46.7367812868494,8.28692879489529
"160","Belgium",50.6182138854095,4.67501015469649
"161","Germany",51.1492815853188,10.4615912490351
"162","Luxembourg",49.7752345454237,6.10323033845888
"163","Netherlands",52.1375151853951,5.4745768526276
"164","Albania",41.1416589489166,20.0610827672695
"165","Austria",47.6318582698958,13.797778364631
"166","Bosnia and Herzegovina",44.1441535612643,17.8346724078754
"167","Croatia",44.6493147219595,16.7828184112277
"168","Czech Republic",49.7491737093098,15.3832732920235
"169","Denmark",55.915553126522,11.0021124760049
"170","Hungary",47.2252733248629,19.3962004836614
"171","Italy",41.9959918466081,12.2466959269429
"172","Montenegro",42.7369483521045,19.2950508715676
"173","Poland",52.0684805569247,19.4357327923447
"174","San Marino",43.9428207290979,12.4612783495817
"175","Serbia",44.0267987013197,20.8567744439574
"176","Slovakia",48.6980839052048,19.581015362491
"177","Slovenia",46.137592295645,14.8906368999738
"178","North Macedonia",41.5940289014311,21.7099892387277
"179","Vatican City",41.9040235131674,12.4513129170261
"180","Norway",65.1871108853754,16.463696137046
"181","Sweden",62.4654115120591,17.277289833215
"182","Belarus",53.4679137454316,27.9642520547151
"183","Bulgaria",42.8204367730244,25.2517391225619
"184","Estonia",58.5775695380077,25.2364054243738
"185","Finland",64.8135638101837,25.1965963801953
"186","Georgia",42.1798627773723,43.3788665341122
"187","Latvia",56.8138530475542,24.6936713256544
"188","Lithuania",55.2890402836528,23.8893709781744
"189","Moldova",47.0725674580696,28.3911118659413
"190","Romania",45.8245489439759,25.0941582015633
"191","Ukraine",48.6575325155638,31.2737720844264
"192","Afghanistan",34.1340260137693,66.5921613109528
"193","Bahrain",25.9644346666866,50.6209402688033
"194","India",20.68839364363,82.8337523698598
"195","Iran",32.9060237428901,54.2370770010654
"196","Kuwait",29.3065719412247,47.6314138402099
"197","Maldives",3.23911538394093,73.2387826057087
"198","Nepal",28.3009206997557,84.1338898313567
"199","Oman",21.0808146806953,55.8970304377717
"200","Pakistan",30.1161883714109,69.0883509076965
"201","Qatar",25.3185284864254,51.197949187432
"202","Saudi Arabia",24.0754760848309,44.5471429686161
"203","Somalia",6.52453457310392,45.4003786724397
"204","Sri Lanka",7.71958621373421,80.6537639129039
"205","Tajikistan",38.5693313838297,70.942152810657
"206","Turkmenistan",39.0606911800143,58.4577357627054
"207","United Arab Emirates",24.1825029230913,54.2792052578958
"208","Yemen",15.2505982691395,48.4712149337138
"209","Armenia",40.1784127423068,45.0549083196526
"210","Azerbaijan",40.3349763426367,48.3983051433384
"211","Kazakhstan",47.6414651951768,66.3759193479301
"212","Kyrgyzstan",41.3569890543836,74.1753290346832
"213","Uzbekistan",41.4879065244633,63.8548297593985
"214","Christmas Island",-10.4464408021834,105.702095122005
"215","Cocos Islands",-12.1712494501995,96.83688767323
"216","Indonesia",-2.30793335446324,118.735860572332
"217","Timor-Leste",-8.79883964694167,125.668173977829
"218","Australia",-30.1341602798584,137.116564340749
"219","Nauru",-0.522102144066899,166.929376331392
"220","New Caledonia",-21.2538903489854,166.275944996062
"221","Norfolk Island",-29.0376544450463,167.952595974833
"222","Papua New Guinea",-6.43001599662648,148.180395914076
"223","Solomon Islands",-9.76023706577852,160.966634617139
"224","Tuvalu",-7.07758726489965,177.790863246037
"225","Vanuatu",-16.4796583268605,168.034014970435
"226","Cambodia",12.6991868655078,105.039730786807
"227","Laos",18.1172827368733,103.763758990264
"228","Malaysia",4.3043589782512,109.388254446858
"229","Myanmar",19.7773765841526,97.086915448075
"230","Singapore",1.35282518900063,103.810257576341
"231","Thailand",13.5964750254222,101.068606214756
"232","Vietnam",16.3742910503919,105.791103204542
"233","Bangladesh",23.673728665121,90.4321256260861
"234","Bhutan",27.4216393395982,90.4671664717386
"235","China",37.4586400797629,105.451205487843
"236","Brunei Darussalam",4.52456452989103,114.793624042276
"237","Philippines",10.8032504972878,121.869649346409
"238","South Korea",36.0523646371681,127.631387638515
"239","Mongolia",47.0864445460485,103.398736032746
"240","North Korea",40.1919809147084,127.337980565374
"241","Guam",13.4454304799453,144.780244582988
"242","Japan",35.8358034719683,135.44649610719
"243","Marshall Islands",10.0510544247498,167.471854273209
"244","Micronesia",6.16065174431316,160.419813077067
"245","Northern Mariana Islands",15.0901384933326,145.684687190237
"246","Palau",7.50758598516856,134.566640346028
"247","Russian Federation",61.4526429357732,98.969887718399
"248","Spain",40.0303854750613,-2.94296733609302
"249","Canarias",28.4192476247791,-15.9201366716264
